City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2021-08-09 19:12:45,-21.2,-175.2,71.53,64,100,12.26
1,Liverpool,GB,2021-08-09 18:59:00,53.4106,-2.9779,66.15,67,20,3.0
2,Belmonte,BR,2021-08-09 19:12:45,-15.8631,-38.8828,73.9,69,1,7.7
3,Rikitea,PF,2021-08-09 19:12:45,-23.1203,-134.9692,73.04,82,93,8.79
4,Mataura,NZ,2021-08-09 19:12:45,-46.1927,168.8643,41.49,97,70,4.54
5,Norman Wells,CA,2021-08-09 19:03:04,65.282,-126.8329,45.84,96,100,7.4
6,Moses Lake,US,2021-08-09 19:12:46,47.1301,-119.2781,76.28,35,1,3.44
7,Jumla,NP,2021-08-09 19:12:46,29.2747,82.1838,63.45,93,95,2.19
8,Ushuaia,AR,2021-08-09 19:12:47,-54.8,-68.3,49.66,53,20,6.91
9,Isangel,VU,2021-08-09 19:12:47,-19.55,169.2667,68.79,64,27,15.82
10,Sao Jose Da Coroa Grande,BR,2021-08-09 19:12:47,-8.8978,-35.1478,75.22,88,98,12.03
11,Puerto Colombia,CO,2021-08-09 19:12:47,10.9878,-74.9547,83.64,68,39,16.46
12,Saint-Philippe,RE,2021-08-09 19:12:48,-21.3585,55.7679,69.39,85,95,1.05
13,Barrow,US,2021-08-09 19:11:00,71.2906,-156.7887,37.42,84,90,4.61
14,Annau,TM,2021-08-09 19:12:48,37.8876,58.516,87.3,13,0,4.61
15,Avera,US,2021-08-09 19:12:49,33.194,-82.5271,94.71,38,100,3.18
16,Thinadhoo,MV,2021-08-09 19:12:49,0.5333,72.9333,82.18,73,100,8.79
17,Hermanus,ZA,2021-08-09 19:12:49,-34.4187,19.2345,50.9,68,5,4.09
18,Gamba,GA,2021-08-09 19:12:50,-2.65,10.0,74.59,78,70,6.91
19,Rocha,UY,2021-08-09 19:09:09,-34.4833,-54.3333,52.65,93,100,14.18
20,Bathsheba,BB,2021-08-09 19:12:50,13.2167,-59.5167,83.01,78,75,12.66
21,Thompson,CA,2021-08-09 19:12:50,55.7435,-97.8558,72.21,33,28,3.04
